time_stamp,open,high,low,close,volume,transaction,vwap
2018-08-02 06:00:00,7641.48,7659.6,7636.65,7655.45,27.35601066000002,209321.34293877764,7651.749574905944
2018-08-02 06:40:00,7655.4,7671.91,7641.13,7641.13,50.19608658999997,384463.1598319746,7659.225767384167
2018-08-02 07:20:00,7641.13,7700.41,7640.62,7691.12,216.0848291899999,1659163.5510450948,7678.297256056875
2018-08-02 08:00:00,7687.45,7700.97,7660.35,7662.72,292.8725297300007,2253468.6601672857,7694.366768521307
2018-08-02 08:40:00,7664.81,7665.04,7642.67,7656.29,142.25945359999955,1089034.7658128587,7655.271676179573
2018-08-02 09:20:00,7658.88,7661.88,7618.99,7631.19,166.53140117999965,1271708.853947647,7636.450813099737
2018-08-02 10:00:00,7636.45,7653.95,7600.0,7615.84,194.99535698000017,1487075.4858886905,7626.209715553449
2018-08-02 10:40:00,7615.87,7620.97,7564.06,7568.79,265.8399864599994,2015759.890125505,7582.60605173787
2018-08-02 11:20:00,7568.79,7596.25,7550.0,7571.99,164.68603183999983,1246224.7795055541,7567.27674825707
2018-08-02 12:00:00,7571.99,7585.96,7548.4,7562.95,277.17441275999965,2095181.6534099607,7559.073121313477
2018-08-02 12:40:00,7562.35,7575.74,7556.64,7565.22,89.01809814999986,673550.6682341225,7566.446399463136
2018-08-02 13:20:00,7565.22,7567.0,7517.26,7533.36,359.98697241000104,2713892.307202445,7538.862556702478
2018-08-02 14:00:00,7532.47,7532.95,7477.0,7501.97,294.2094519099994,2206923.758564413,7501.199381043425
2018-08-02 14:40:00,7501.97,7549.97,7492.0,7543.88,136.1423328199999,1023971.1857003323,7521.328336970487
2018-08-02 15:20:00,7543.88,7563.34,7533.37,7546.9,106.00623025000112,800544.1137175944,7551.859091957342
2018-08-02 16:00:00,7546.9,7546.91,7511.97,7523.84,79.45727776999998,597752.7183942308,7522.944847475247
2018-08-02 16:40:00,7523.21,7593.58,7455.0,7588.9,496.5429390899782,3737087.4868565607,7526.212121162327
2018-08-02 17:20:00,7588.9,7588.9,7557.88,7564.58,141.71715567999973,1072771.9016421065,7569.809713542711
2018-08-02 18:00:00,7564.58,7573.6,7505.69,7513.28,99.99591839999988,753939.1252725094,7539.698993079204
2018-08-02 18:40:00,7511.29,7529.09,7482.12,7513.12,143.23042217999975,1074475.1324618114,7501.724257375315
2018-08-02 19:20:00,7508.1,7537.97,7494.43,7515.47,101.96782958999978,766547.7120523305,7517.5446524117015
2018-08-02 20:00:00,7513.76,7562.38,7512.97,7537.99,160.0326513899998,1207524.9696502427,7545.491242955805
2018-08-02 20:40:00,7539.45,7576.99,7532.98,7570.35,76.10633747999988,575105.3358227186,7556.602444229451
2018-08-02 21:20:00,7570.36,7574.97,7540.06,7546.31,77.09061025000001,582762.0158823843,7559.442245852298
2018-08-02 22:00:00,7546.31,7567.89,7519.35,7533.72,53.57562281000003,403632.71795258165,7533.887555241683
2018-08-02 22:40:00,7526.96,7564.99,7515.73,7553.57,41.391993330000005,312247.9074790374,7543.678918519901
2018-08-02 23:20:00,7553.48,7576.47,7541.09,7544.8,49.35276228000005,372840.85779668455,7554.6097233908295
2018-08-03 00:00:00,7544.81,7555.43,7536.37,7537.17,25.568033150000016,192929.3252899345,7545.724153206301
2018-08-03 00:40:00,7535.0,7535.0,7375.65,7400.43,755.3050712000021,5617700.429003174,7437.65750185944
2018-08-03 01:20:00,7400.43,7402.54,7315.0,7331.99,510.76414020000135,3754304.194270549,7350.367613514264
2018-08-03 02:00:00,7332.99,7384.99,7331.11,7342.95,242.82625578999938,1786816.0473773123,7358.413700216108
2018-08-03 02:40:00,7342.94,7352.47,7314.0,7328.9,117.9539339799999,865296.1413008366,7335.882001591866
2018-08-03 03:20:00,7331.07,7375.97,7328.39,7353.44,117.71929636999998,865734.2971679992,7354.225890434613
2018-08-03 04:00:00,7355.99,7361.14,7330.49,7332.59,54.11757813000006,397318.79088357027,7341.769617427072
2018-08-03 04:40:00,7330.2,7332.84,7286.89,7310.0,459.20190248000165,3355172.278991452,7306.529569828101
2018-08-03 05:20:00,7307.12,7369.3,7286.41,7342.89,301.28362452999954,2207789.101696916,7327.94258281064
2018-08-03 06:00:00,7337.65,7343.98,7320.56,7320.56,95.75704868999978,702231.783000664,7333.473541713283
2018-08-03 06:40:00,7320.55,7350.0,7309.23,7349.98,125.58916900000001,921427.1016585311,7336.835723935167
2018-08-03 07:20:00,7349.98,7371.54,7307.07,7309.57,300.4725852900018,2203012.2373779337,7331.824416699085
2018-08-03 08:00:00,7305.0,7394.09,7302.44,7393.06,411.24883969000143,3017491.076667427,7337.385022027068
2018-08-03 08:40:00,7392.14,7423.66,7359.68,7373.48,753.3449887600052,5572953.531214094,7397.611471985887
2018-08-03 09:20:00,7374.36,7394.43,7330.0,7344.91,227.3324488799991,1673677.0092546265,7362.244226463695
2018-08-03 10:00:00,7345.03,7359.76,7329.92,7358.45,118.26133354999936,869464.1043232436,7352.057331195622
2018-08-03 10:40:00,7358.45,7371.99,7349.57,7350.83,137.34128514999966,1011174.1293876846,7362.492117962296
2018-08-03 11:20:00,7350.56,7359.98,7335.49,7337.55,145.60592458999952,1069875.8235774443,7347.749252580381
2018-08-03 12:00:00,7336.59,7375.96,7330.18,7362.35,173.9088446199992,1279155.2158691885,7355.320073939977
2018-08-03 12:40:00,7362.35,7369.99,7349.47,7366.58,103.04757288999998,758380.295889763,7359.516334259614
2018-08-03 13:20:00,7369.59,7404.0,7365.0,7372.66,333.74968836000204,2466338.668639332,7389.78568267304
2018-08-03 14:00:00,7372.66,7444.37,7356.21,7439.69,288.34017028999904,2132246.3193630856,7394.898592237676
2018-08-03 14:40:00,7440.99,7486.81,7422.86,7478.21,671.4563261999924,5005548.629068835,7454.764269475269
2018-08-03 15:20:00,7478.21,7490.0,7440.0,7458.31,419.9251530599999,3136418.3404622665,7468.993742354194
2018-08-03 16:00:00,7459.91,7481.36,7453.22,7480.36,126.68035935999995,946273.0637538135,7469.769335471309
2018-08-03 16:40:00,7480.36,7485.1,7450.96,7471.09,175.4966392,1311226.437692378,7471.518791867428
2018-08-03 17:20:00,7471.09,7491.58,7466.7,7482.0,123.23100031999978,921718.6838398722,7479.60076154865
2018-08-03 18:00:00,7482.0,7542.92,7481.0,7527.51,282.97925221999947,2127161.145020459,7517.021577845991
2018-08-03 18:40:00,7527.5,7532.89,7511.73,7526.92,117.49015616999989,883754.5215003495,7521.945244686029
2018-08-03 19:20:00,7526.92,7526.92,7379.23,7389.6,502.2726401000023,3739538.3014533953,7445.235919497535
2018-08-03 20:00:00,7388.64,7409.6,7357.26,7377.98,248.10176878999934,1831762.5444534067,7383.109573893706
2018-08-03 20:40:00,7377.99,7400.0,7372.74,7378.99,444.46873690000064,3285216.5897329743,7391.333331217181
2018-08-03 21:20:00,7379.0,7434.22,7373.92,7428.03,313.3607232899993,2314246.0504938834,7385.246071034138
2018-08-03 22:00:00,7428.04,7448.86,7408.62,7415.96,134.76062788000013,1001665.8472270166,7432.926537853228
2018-08-03 22:40:00,7415.96,7430.02,7400.04,7423.5,52.542365349999976,389624.7141751221,7415.4391714137455
2018-08-03 23:20:00,7423.51,7435.98,7357.26,7390.98,143.23413115999986,1058546.5395031718,7390.323318404613
2018-08-04 00:00:00,7390.98,7427.08,7387.99,7416.98,56.60772672999998,419384.2748330601,7408.6047799337275
2018-08-04 00:40:00,7416.98,7426.61,7384.23,7409.61,53.94747641999992,399275.13179385976,7401.182748296947
2018-08-04 01:20:00,7411.26,7492.1,7409.29,7442.93,297.04539492000026,2213518.662778742,7451.7858234256855
2018-08-04 02:00:00,7442.99,7472.99,7434.58,7472.99,98.34928134999994,732441.1958177512,7447.346699069211
2018-08-04 02:40:00,7474.99,7494.48,7455.48,7480.99,105.71520609999992,789560.1871963656,7468.74755604687
2018-08-04 03:20:00,7473.24,7481.99,7456.13,7460.79,48.220835650000055,360039.1887054503,7466.465146284744
2018-08-04 04:00:00,7460.99,7464.68,7443.34,7450.7,22.76971696000001,169759.1684500159,7455.479958237294
2018-08-04 04:40:00,7453.99,7455.95,7433.81,7452.99,37.41118822000005,278525.3912202013,7444.975807298774
2018-08-04 05:20:00,7454.97,7472.63,7450.5,7461.49,14.448497340000008,107816.29405883816,7462.111216254555
2018-08-04 06:00:00,7461.99,7462.99,7433.39,7433.39,17.44191498,129960.32685808491,7451.03545150321
2018-08-04 06:40:00,7432.87,7448.21,7412.57,7425.0,28.129426789999993,208877.60094168683,7425.590379109424
2018-08-04 07:20:00,7418.49,7450.98,7406.58,7450.97,26.514239159999992,196819.76732754952,7423.172361833278
2018-08-04 08:00:00,7444.0,7455.33,7435.0,7448.14,11.645104570000006,86700.80026529473,7445.2573391785945
2018-08-04 08:40:00,7448.14,7480.0,7443.67,7460.68,58.17453385,434202.1691300336,7463.784243627997
2018-08-04 09:20:00,7460.99,7469.21,7451.01,7460.3,27.65827303999999,206309.70525696126,7459.240313326566
2018-08-04 10:00:00,7458.01,7462.7,7421.6,7455.41,48.292984529999984,359486.08751671726,7443.857343159267
2018-08-04 10:40:00,7455.41,7460.58,7371.17,7398.99,132.59561140999998,981452.1258632629,7401.844717382891
2018-08-04 11:20:00,7397.99,7410.98,7380.18,7386.9,104.85648571000007,775287.5717320294,7393.797021542664
2018-08-04 12:00:00,7382.56,7419.66,7382.56,7405.13,54.898975919999984,406204.32948079356,7399.123984985141
2018-08-04 12:40:00,7398.62,7405.99,7291.01,7322.82,335.93782371000003,2464105.6053685,7335.004966560869
2018-08-04 13:20:00,7322.82,7322.82,7211.75,7257.99,734.5410200699964,5328313.328805097,7253.935700278996
2018-08-04 14:00:00,7258.0,7283.02,7237.45,7257.33,120.47244512999997,874063.8733782413,7255.301180573304
2018-08-04 14:40:00,7257.32,7257.32,6991.86,7058.99,1606.9666211200006,11407926.923828438,7099.044108257522
2018-08-04 15:20:00,7055.0,7080.0,7022.77,7027.01,400.1941706400004,2823618.039652997,7055.620113449922
2018-08-04 16:00:00,7028.99,7044.65,6955.0,6978.51,709.1907179300015,4960520.507294992,6994.621308318653
2018-08-04 16:40:00,6972.76,7026.32,6962.17,6989.99,240.14501458,1680397.3143522704,6997.427438963036
2018-08-04 17:20:00,6989.99,7000.0,6955.0,6981.24,265.74057081000007,1855487.7388256586,6982.327663291957
2018-08-04 18:00:00,6975.72,6991.99,6926.0,6988.01,275.8000669500004,1917715.078060262,6953.2799584415
2018-08-04 18:40:00,6988.47,7016.37,6959.49,6992.1,144.64789498999994,1011244.680885233,6991.0777543990125
2018-08-04 19:20:00,6992.1,6992.1,6957.16,6962.05,57.42592734,400342.7345773945,6971.463119909184
2018-08-04 20:00:00,6966.99,7003.99,6965.99,6991.01,103.59286061000006,724036.7227846349,6989.253106065323
2018-08-04 20:40:00,6991.99,7000.0,6970.88,6985.78,90.41180346000004,631633.2975954915,6986.181819445052
2018-08-04 21:20:00,6985.77,6992.73,6970.0,6992.01,187.70961322999992,1309755.3877464654,6977.561592125955
2018-08-04 22:00:00,6991.91,7039.28,6980.0,6987.54,231.07516901000008,1618198.1058991454,7002.907810614284
2018-08-04 22:40:00,6985.79,7025.62,6985.79,7008.17,43.81994388,306811.74671672395,7001.6462722298675
2018-08-04 23:20:00,7013.99,7022.91,6992.3,7013.15,75.63293956999993,529868.3535358838,7005.7881730945965
2018-08-05 00:00:00,7013.14,7013.14,6987.45,7009.99,20.33164033000001,142319.3491294453,6999.895080745077
2018-08-05 00:40:00,7009.94,7026.3,7000.44,7004.99,170.35358993999992,1194979.23123641,7014.699435787016
2018-08-05 01:20:00,7004.99,7006.39,6894.67,6929.0,795.7687718600002,5518432.523462888,6934.718625065306
2018-08-05 02:00:00,6934.34,6971.36,6916.59,6931.31,136.35119344000003,945794.9779158994,6936.462777145305
2018-08-05 02:40:00,6931.31,6956.29,6905.66,6954.9,142.77029742000013,989121.1686071395,6928.059872967508
2018-08-05 03:20:00,6954.9,6967.4,6937.5,6966.99,116.29276924000017,808543.308514625,6952.653323148466
2018-08-05 04:00:00,6966.99,7009.62,6955.8,7005.99,283.78137753999965,1983585.7987584602,6989.8377968049335
2018-08-05 04:40:00,7011.41,7012.11,6965.0,6981.03,218.1602067899998,1523771.8934857796,6984.64635648497
2018-08-05 05:20:00,6980.85,6990.93,6966.79,6990.8,46.59559976999995,325171.40641402866,6978.5861330062025
2018-08-05 06:00:00,6990.83,7002.01,6975.18,6979.77,39.28486566000002,274583.13746123377,6989.539937279592
2018-08-05 06:40:00,6979.77,6979.77,6953.41,6966.99,38.35405325000003,267204.53931429633,6966.787514545053
2018-08-05 07:20:00,6966.99,6978.61,6960.75,6974.9,34.96809455999999,243704.99222922412,6969.3529285978975
2018-08-05 08:00:00,6974.9,6977.14,6934.39,6937.68,39.79685939000001,276697.98478532874,6952.7593138381235
2018-08-05 08:40:00,6937.68,7011.87,6929.32,6982.58,183.10140084000017,1277761.767056632,6978.437964945888
2018-08-05 09:20:00,6985.75,7013.95,6980.42,6986.85,44.79604821999999,313171.29116860864,6991.047282353531
2018-08-05 10:00:00,6988.7,7086.8,6981.9,7068.02,245.61404132000013,1732017.9593515024,7051.787226997049
2018-08-05 10:40:00,7070.37,7084.31,7031.68,7044.51,186.27817697999996,1313948.5397636679,7053.690137330161
2018-08-05 11:20:00,7042.88,7049.0,7021.04,7027.11,126.17806113000006,888207.2983647084,7039.3164264078905
2018-08-05 12:00:00,7021.2,7040.94,7021.2,7031.96,87.91399058999998,617711.1673178573,7026.312458032368
2018-08-05 12:40:00,7022.2,7061.61,7022.2,7051.0,31.266891169999997,220294.3565384217,7045.61113353636
2018-08-05 13:20:00,7051.0,7052.25,6974.67,6984.78,198.46414258000016,1392477.2151545852,7016.265996731791
2018-08-05 14:00:00,6979.46,6989.65,6950.0,6965.42,357.0552849200001,2490299.3403916066,6974.548327857883
2018-08-05 14:40:00,6969.99,6974.82,6888.88,6924.99,583.9690510099999,4038393.0050177397,6915.422997217341
2018-08-05 15:20:00,6926.5,7016.99,6903.12,6990.6,302.2870326900001,2107508.8776458525,6971.8798682546685
2018-08-05 16:00:00,6989.19,7044.88,6986.68,7002.12,187.20564350999976,1313334.0918933707,7015.462072986159
2018-08-05 16:40:00,6997.62,7038.0,6994.44,7026.81,99.34976966000006,697633.6479867732,7021.995625900807
2018-08-05 17:20:00,7026.8,7026.8,6946.64,6960.75,177.1956497900001,1236301.395393642,6977.0414615642085
2018-08-05 18:00:00,6960.99,7006.99,6951.47,6989.2,62.849469340000006,438804.6888758122,6981.83601999864
2018-08-05 18:40:00,6986.0,7009.99,6967.49,6996.78,85.32435215,596539.5580709147,6991.433782259485
2018-08-05 19:20:00,6991.75,7051.5,6991.75,7012.74,223.79309112000007,1572387.597962158,7026.07748118117
2018-08-05 20:00:00,7017.77,7025.75,7002.95,7013.18,31.369955920000006,220034.05726043106,7014.165331362411
2018-08-05 20:40:00,7013.17,7050.99,6998.69,7050.99,129.08563568000002,905726.6292839341,7016.478824407754
2018-08-05 21:20:00,7050.95,7079.19,7023.81,7057.3,324.95930945,2293874.2628259934,7058.958448392879
2018-08-05 22:00:00,7055.18,7059.57,7026.44,7046.23,78.64821168999997,553890.1054760801,7042.628097626619
2018-08-05 22:40:00,7046.23,7058.59,7005.0,7019.7,122.89431697999997,862823.852807122,7020.860475977416
2018-08-05 23:20:00,7016.17,7040.0,7015.92,7029.06,23.779324839999983,167117.73466531554,7027.858687737059
2018-08-06 00:00:00,7029.35,7043.18,7013.87,7032.61,83.27861416000009,585410.6483644041,7029.543590142801
2018-08-06 00:40:00,7028.89,7075.62,7023.01,7068.04,167.24965811999994,1181046.1426877712,7061.575826004873
2018-08-06 01:20:00,7073.03,7073.03,7035.1,7056.98,117.32482858999997,827412.3182106065,7052.320707853392
2018-08-06 02:00:00,7051.3,7157.93,7044.58,7119.72,278.52340109000005,1981523.180998732,7114.386702316754
2018-08-06 02:40:00,7123.4,7146.19,7118.88,7130.66,81.87232389999978,583820.6845002988,7130.867388268924
2018-08-06 03:20:00,7130.99,7143.99,7103.54,7112.13,113.44130709999986,808709.5394561102,7128.88065317533
2018-08-06 04:00:00,7112.99,7119.99,7088.29,7095.56,43.90339218000009,311769.2192154778,7101.255819533287
2018-08-06 04:40:00,7094.01,7115.1,7091.99,7100.55,82.43158114000003,585548.3128934434,7103.446334469318
2018-08-06 05:20:00,7102.09,7104.99,7069.13,7069.44,74.23630725000008,526196.6969041863,7088.131352387355
2018-08-06 06:00:00,7069.13,7093.14,7065.01,7084.68,249.9869132399995,1769233.7311981574,7077.305400781551
2018-08-06 06:40:00,7084.68,7107.14,7084.68,7098.02,82.61143307999988,586542.2526858968,7100.013046836951
2018-08-06 07:20:00,7098.01,7098.01,7075.0,7083.5,112.4311072799999,796129.4532745786,7081.042538270902
2018-08-06 08:00:00,7082.68,7086.85,6990.17,7014.57,343.9987766700003,2414648.299059645,7019.351412915135
2018-08-06 08:40:00,7014.57,7014.57,6964.01,6983.25,233.6149419799992,1632630.8119918043,6988.554748058799
2018-08-06 09:20:00,6985.99,7008.86,6952.29,6990.0,222.32789909999968,1552427.2120067684,6982.60190597362
2018-08-06 10:00:00,6989.25,6995.48,6953.65,6962.15,74.10643511999993,516788.76635641,6973.601759679551
2018-08-06 10:40:00,6962.15,6985.49,6947.01,6965.02,107.78306739999982,750161.4903311551,6959.919664813291
2018-08-06 11:20:00,6963.45,6990.48,6960.0,6969.02,50.429514360000056,351826.57652834913,6976.6005283487875
2018-08-06 12:00:00,6974.64,6989.27,6921.6,6979.3,225.61828087999973,1570452.5737919712,6960.6619094276875
2018-08-06 12:40:00,6979.3,6987.45,6945.11,6964.28,111.74960219999984,779249.6913775741,6973.176423330258
2018-08-06 13:20:00,6964.15,6977.08,6929.99,6944.45,163.01899936999965,1132313.8704157027,6945.901243361957
2018-08-06 14:00:00,6942.77,6945.23,6843.35,6922.3,913.5444346100011,6283324.586644369,6877.962744446872
2018-08-06 14:40:00,6922.27,6960.0,6907.65,6921.4,174.79746929999988,1213000.5437730558,6939.462845947831
2018-08-06 15:20:00,6922.83,6951.66,6909.53,6931.93,101.1641327500001,701196.2466802181,6931.273244965542
2018-08-06 16:00:00,6935.51,6981.41,6935.51,6970.8,143.60826516999978,1000213.8861744686,6964.876882193661
2018-08-06 16:40:00,6970.8,6975.15,6905.57,6944.5,557.2834144400006,3864651.4038332445,6934.804273184284
2018-08-06 17:20:00,6944.5,6944.89,6901.86,6938.99,153.14413791999982,1060212.7672234206,6922.973230469061
2018-08-06 18:00:00,6939.73,6947.42,6915.93,6922.92,73.21353701000008,507343.571979492,6929.641603166843
2018-08-06 18:40:00,6921.29,6924.98,6900.0,6917.98,179.09056619000003,1237061.9911144795,6907.465967816868
2018-08-06 19:20:00,6917.98,6950.0,6900.0,6932.88,241.17036850000008,1667697.4608424078,6915.018089556086
2018-08-06 20:00:00,6935.54,6940.31,6925.31,6938.84,40.97320833000005,284038.4573020756,6932.2971980719
2018-08-06 20:40:00,6938.84,6947.7,6912.89,6913.32,186.74996556000045,1294518.3732271574,6931.826570062979
2018-08-06 21:20:00,6913.31,6922.08,6850.0,6883.17,447.76310160999947,3083604.375491453,6886.687099503934
2018-08-06 22:00:00,6883.17,6895.0,6839.16,6862.35,367.79533488000027,2525465.995176007,6866.498173501806
2018-08-06 22:40:00,6862.35,6899.5,6835.06,6864.97,462.6846465799996,3177942.136779234,6868.484096607597
2018-08-06 23:20:00,6861.68,6938.78,6854.07,6924.13,263.02854920000084,1815627.3903340772,6902.776888122194
2018-08-07 00:00:00,6924.13,6945.65,6917.96,6936.11,74.97206244999995,519699.0584525979,6931.902917826135
2018-08-07 00:40:00,6932.18,6989.0,6929.97,6951.12,415.4377243100003,2890748.2012141296,6958.318977929526
2018-08-07 01:20:00,6950.73,6968.55,6943.22,6946.01,137.31161484999987,955137.1378934352,6955.982120935898
2018-08-07 02:00:00,6941.2,6943.9,6900.87,6913.38,112.63802170999973,779327.2620164923,6918.864963937
2018-08-07 02:40:00,6913.39,6954.43,6913.38,6953.57,132.7433818599998,920979.5646420651,6938.045059100519
2018-08-07 03:20:00,6953.57,6964.66,6930.0,6948.56,169.21432774999968,1175176.7771540124,6944.901136801133
2018-08-07 04:00:00,6948.56,6957.19,6925.8,6927.12,71.38792997000002,495715.08433306275,6943.962159168665
2018-08-07 04:40:00,6929.36,6954.95,6929.36,6954.59,88.65975946999984,615451.136066979,6941.718991187109
2018-08-07 05:20:00,6954.56,6966.25,6943.26,6951.58,107.83043384000014,750183.4110634724,6957.065684967955
2018-08-07 06:00:00,6951.58,6959.41,6919.92,6926.9,97.62189996000001,677621.1730644855,6941.28236944924
2018-08-07 06:40:00,6926.9,6948.41,6917.38,6939.16,153.7632958699998,1065870.0600089782,6931.888744828448
2018-08-07 07:20:00,6937.19,7060.0,6937.19,7055.43,504.36075750000265,3540997.023805697,7020.762363347982
2018-08-07 08:00:00,7051.75,7069.13,7010.79,7020.97,276.9306291900002,1948411.7619364231,7035.739483333319
2018-08-07 08:40:00,7020.97,7047.74,7013.29,7038.65,125.90898359999993,885852.2323865955,7035.65549540816
2018-08-07 09:20:00,7037.01,7065.99,7035.82,7052.36,201.48558151999973,1419989.4212386718,7047.598197976869
2018-08-07 10:00:00,7052.36,7065.97,7040.0,7060.78,78.20232634000006,551831.6509502499,7056.460808480975
2018-08-07 10:40:00,7057.32,7063.84,7035.0,7050.69,108.48420906999996,763903.4637446839,7041.609744804163
2018-08-07 11:20:00,7050.99,7064.92,7037.83,7060.92,115.28256187999997,812848.5576760018,7050.923786045914
