time_stamp,open,high,low,close,volume,transaction,vwap
2018-08-07 12:00:00,7058.22,7120.0,7051.82,7082.3,320.11844868,2269803.370212091,7090.510964212047
2018-08-07 12:40:00,7082.3,7112.79,7066.09,7097.28,205.60820755999993,1457259.038377772,7087.552854389432
2018-08-07 13:20:00,7097.28,7155.0,7089.43,7127.59,389.78492270000163,2775656.906238295,7120.99607909817
2018-08-07 14:00:00,7127.6,7136.23,7061.31,7063.85,273.1175033399999,1938033.7470826805,7095.970501275603
2018-08-07 14:40:00,7063.85,7080.0,7046.42,7065.99,153.8505636899997,1086687.307367886,7063.265036568214
2018-08-07 15:20:00,7065.99,7107.6,7065.99,7085.69,157.4407875199998,1115741.5705878001,7086.737739075822
2018-08-07 16:00:00,7089.95,7122.28,7089.9,7112.21,121.50898420000003,863438.4309544542,7105.963700044281
2018-08-07 16:40:00,7112.21,7140.0,7096.63,7112.53,238.35176451999996,1695450.324251586,7113.227492424634
2018-08-07 17:20:00,7111.39,7130.0,7091.0,7091.72,82.39675656999995,585812.4627531936,7109.654398295619
2018-08-07 18:00:00,7091.72,7115.54,7083.48,7114.0,107.0473738499999,760394.0096963742,7103.341094213821
2018-08-07 18:40:00,7114.0,7114.0,7067.01,7096.84,197.9033685799998,1402990.7649856454,7089.27177466666
2018-08-07 19:20:00,7096.85,7102.05,7090.64,7090.65,56.91348682,403872.85423870815,7096.259196278639
2018-08-07 20:00:00,7090.64,7102.29,6989.61,6999.8,394.78447694999966,2776686.072932737,7033.422626909442
2018-08-07 20:40:00,6999.79,7005.0,6851.0,6879.29,1361.632847049991,9405635.409548853,6907.614949159298
2018-08-07 21:20:00,6879.29,6903.89,6671.0,6684.88,1660.671297249991,11241807.945604432,6769.435928844222
2018-08-07 22:00:00,6687.79,6761.79,6679.59,6759.43,404.08856210000147,2714617.414549736,6717.877389159899
2018-08-07 22:40:00,6752.14,6777.34,6726.1,6771.43,294.7873060500005,1987050.2316059258,6740.623462493637
2018-08-07 23:20:00,6775.57,6796.0,6700.1,6713.26,531.9457087800014,3582978.353487302,6735.6090938391735
2018-08-08 00:00:00,6713.26,6744.99,6704.64,6717.68,190.1771588499995,1278756.9590188626,6724.030197693039
2018-08-08 00:40:00,6717.67,6717.68,6558.95,6614.37,1320.9248005199865,8747573.45786444,6622.309956192001
2018-08-08 01:20:00,6619.99,6640.0,6584.99,6597.11,200.34009960999956,1324352.5222504374,6610.5214324468425
2018-08-08 02:00:00,6598.24,6612.53,6566.89,6578.95,112.68073202999967,742929.4876018573,6593.225604924742
2018-08-08 02:40:00,6578.99,6610.0,6558.96,6610.0,242.60058997999943,1598298.792838885,6588.190049210732
2018-08-08 03:20:00,6610.0,6620.0,6591.99,6596.66,276.9964020600001,1829958.837460698,6606.435404400348
2018-08-08 04:00:00,6595.51,6602.99,6571.57,6587.01,125.0307843999999,823835.0674364935,6589.057817960023
2018-08-08 04:40:00,6589.55,6589.55,6457.0,6500.98,1006.9197419800028,6555130.213929569,6510.082125353495
2018-08-08 05:20:00,6500.02,6503.63,6457.0,6457.0,318.83829046000017,2067553.6819016833,6484.6467433969265
2018-08-08 06:00:00,6457.0,6558.94,6390.99,6533.94,954.6845068400039,6175441.093772173,6468.567416279563
2018-08-08 06:40:00,6533.99,6558.95,6511.37,6526.0,190.5596965999997,1245054.941086358,6533.674031292301
2018-08-08 07:20:00,6525.99,6553.16,6504.21,6508.99,255.68135200999996,1671136.47344689,6536.012346264229
2018-08-08 08:00:00,6510.2,6532.98,6457.0,6457.0,376.7471997399995,2450592.120425636,6504.60606506654
2018-08-08 08:40:00,6457.01,6493.77,6426.98,6475.05,421.77215810000035,2726892.6045186836,6465.321506290961
2018-08-08 09:20:00,6475.04,6523.93,6475.0,6477.33,330.19566696999914,2144878.971484903,6495.781701701681
2018-08-08 10:00:00,6477.34,6515.0,6477.34,6495.77,139.1873606099999,904137.9007748516,6495.833363118561
2018-08-08 10:40:00,6495.99,6496.48,6440.0,6478.51,271.7922556800002,1757422.1734069323,6466.049479629275
2018-08-08 11:20:00,6479.94,6523.93,6466.61,6505.98,151.41777929999992,983100.7951794516,6492.637784838073
2018-08-08 12:00:00,6504.03,6539.37,6490.12,6506.91,157.39919094999996,1024835.5311230819,6511.059713443096
2018-08-08 12:40:00,6509.51,6518.81,6466.23,6492.92,287.4037147700007,1865154.2426283157,6489.6664405362135
2018-08-08 13:20:00,6492.0,6513.29,6476.26,6486.5,217.84368864999968,1414857.5592316708,6494.829242011519
2018-08-08 14:00:00,6486.99,6493.99,6451.12,6465.35,309.1662829299998,1999895.5214657881,6468.6727883538215
2018-08-08 14:40:00,6465.34,6492.27,6415.31,6452.95,408.29011434000046,2635858.1960132704,6455.846231482058
2018-08-08 15:20:00,6452.95,6493.77,6450.85,6488.14,198.1767258899998,1282749.7916084786,6472.757009420386
2018-08-08 16:00:00,6488.99,6500.0,6464.55,6483.01,186.7252779599997,1210273.1853939875,6481.571207800009
2018-08-08 16:40:00,6483.01,6495.2,6354.0,6356.9,694.337483970002,4464380.50709683,6429.69825216826
2018-08-08 17:20:00,6357.9,6375.77,6181.0,6257.92,1480.8527630399844,9283599.00227063,6269.089833895906
2018-08-08 18:00:00,6257.45,6280.99,6223.9,6242.89,411.3108083100017,2573139.425751155,6255.948965512718
2018-08-08 18:40:00,6244.66,6268.41,6121.0,6188.05,882.8782105000063,5483302.565145722,6210.712304294299
2018-08-08 19:20:00,6188.6,6350.17,6167.12,6329.98,1228.198932049995,7700829.492447538,6270.018065879632
2018-08-08 20:00:00,6327.99,6361.09,6300.0,6338.49,268.56078801999985,1700666.4649967325,6332.519641214648
2018-08-08 20:40:00,6331.83,6340.0,6290.12,6323.45,146.16151438000017,922704.1462713078,6312.907677409539
2018-08-08 21:20:00,6323.38,6326.05,6240.11,6269.7,173.08311300999998,1087754.2668402942,6284.577668633962
2018-08-08 22:00:00,6269.7,6309.4,6265.01,6299.33,100.5258782700002,632357.3972230722,6290.493633138301
2018-08-08 22:40:00,6304.99,6317.84,6252.97,6294.97,88.72192091999982,557661.3809543651,6285.4971485255155
2018-08-08 23:20:00,6294.97,6294.97,6217.18,6248.55,536.3722065800009,3350985.4979062113,6247.50025597459
2018-08-09 00:00:00,6250.83,6286.37,6232.88,6282.99,196.1899907800001,1228764.4336657282,6263.135182281635
2018-08-09 00:40:00,6283.89,6326.64,6262.66,6296.18,200.79341975999924,1264918.6780517155,6299.6022457490135
2018-08-09 01:20:00,6296.56,6310.99,6273.54,6295.42,131.2881697199999,826455.6824812072,6294.9745147929225
2018-08-09 02:00:00,6303.35,6331.5,6287.62,6327.87,200.48309840999985,1262527.4813991943,6297.426024498337
2018-08-09 02:40:00,6322.46,6326.99,6300.03,6324.96,94.90161219999992,599236.4105759405,6314.291155697996
2018-08-09 03:20:00,6324.96,6330.97,6291.0,6291.77,196.07271052000016,1236717.5934582765,6307.4437548111855
2018-08-09 04:00:00,6291.0,6327.61,6277.51,6323.6,104.59092845000006,659081.9752592855,6301.521413249154
2018-08-09 04:40:00,6320.0,6323.6,6294.6,6311.43,98.99947029000006,624095.4873439078,6304.028552029007
2018-08-09 05:20:00,6311.0,6384.41,6311.0,6351.9,257.52669155999956,1637720.4662427392,6359.420285027724
2018-08-09 06:00:00,6352.98,6355.0,6328.3,6348.99,118.7735363500001,752780.3689013094,6337.946920120551
2018-08-09 06:40:00,6346.61,6364.43,6336.82,6348.2,262.27753362999846,1666318.29386362,6353.263547972573
2018-08-09 07:20:00,6348.0,6368.99,6334.37,6356.22,500.69408576000035,3181753.0707772244,6354.684749167072
2018-08-09 08:00:00,6354.97,6357.34,6302.08,6322.99,538.1255588599998,3400862.7901575826,6319.8313742283335
2018-08-09 08:40:00,6322.99,6334.98,6286.37,6300.0,235.78556732999968,1489591.2128793001,6317.567397136335
2018-08-09 09:20:00,6300.77,6328.33,6299.07,6326.87,145.87148078999982,921374.3199280142,6316.3430914535475
2018-08-09 10:00:00,6328.0,6342.75,6314.32,6336.83,103.95649732999995,658010.4882153996,6329.671594519083
2018-08-09 10:40:00,6336.83,6345.0,6308.0,6345.0,68.57961885000005,433687.02426260116,6323.84710698346
2018-08-09 11:20:00,6347.14,6355.0,6313.24,6320.66,134.22405114999975,850956.5322669588,6339.821551921325
2018-08-09 12:00:00,6320.66,6331.81,6312.8,6321.9,138.27286575,874525.7951139879,6324.63781212973
2018-08-09 12:40:00,6323.44,6323.44,6231.61,6254.81,671.3089913000017,4205364.246268701,6264.424133698759
2018-08-09 13:20:00,6255.42,6271.65,6214.99,6243.68,335.2176410900003,2092853.8017082254,6243.268686287096
2018-08-09 14:00:00,6244.73,6477.57,6190.01,6429.76,1252.3044439900004,7932608.448069827,6334.408925992096
2018-08-09 14:40:00,6427.54,6488.0,6401.76,6461.22,761.4271184200011,4912082.410025604,6451.152436254723
2018-08-09 15:20:00,6460.94,6550.0,6449.72,6505.17,495.5060181799995,3226518.6855708202,6511.5630631931945
2018-08-09 16:00:00,6504.37,6504.37,6430.0,6447.24,359.32273752,2321646.8072010246,6461.174216874604
2018-08-09 16:40:00,6449.99,6481.03,6442.48,6477.06,173.1883699799999,1119729.9538895423,6465.387681741278
2018-08-09 17:20:00,6472.88,6484.17,6437.21,6441.28,189.54971349000002,1223988.5754251333,6457.348591506611
2018-08-09 18:00:00,6442.96,6494.16,6440.01,6466.44,186.44076020999967,1205907.7729144988,6468.047928769497
2018-08-09 18:40:00,6472.63,6477.89,6449.29,6465.58,91.82394526999992,593596.1615072422,6464.502911106977
2018-08-09 19:20:00,6465.58,6514.68,6460.68,6494.5,212.2643727199996,1377565.6331158716,6489.857979761089
2018-08-09 20:00:00,6494.5,6496.06,6457.01,6471.6,123.1732580699999,797314.9000475707,6473.116913043358
2018-08-09 20:40:00,6469.16,6500.99,6462.26,6494.49,184.18797969999963,1194027.681475428,6482.658007434729
2018-08-09 21:20:00,6494.49,6624.79,6494.47,6592.41,468.0467939800012,3073553.5219105133,6566.76546328793
2018-08-09 22:00:00,6588.61,6627.0,6568.0,6586.73,135.43529186000015,893631.5938034839,6598.218097593302
2018-08-09 22:40:00,6585.43,6602.27,6577.36,6589.75,56.89378162999992,375013.2559137049,6591.462988917607
2018-08-09 23:20:00,6589.75,6620.99,6574.41,6575.94,65.03543682999998,429257.5805870519,6600.364378409789
2018-08-10 00:00:00,6571.01,6579.96,6525.19,6543.76,192.54315400999985,1260555.9360076112,6546.874868073177
2018-08-10 00:40:00,6544.98,6584.05,6540.89,6560.3,54.94985646000006,360482.31124252646,6560.204784246056
2018-08-10 01:20:00,6558.63,6578.22,6550.31,6561.59,35.07926378999997,230285.47399777282,6564.7179877081735
2018-08-10 02:00:00,6555.34,6563.07,6510.0,6537.07,199.74858503999974,1303645.0704042914,6526.4295621580295
2018-08-10 02:40:00,6535.74,6538.0,6456.86,6483.11,232.4783260299999,1508634.7292995641,6489.356470610874
2018-08-10 03:20:00,6483.12,6486.02,6460.96,6479.67,94.63547509000003,612871.571365069,6476.129282198004
2018-08-10 04:00:00,6480.58,6481.01,6461.84,6465.9,60.379504810000086,390738.85428629216,6471.382226731641
2018-08-10 04:40:00,6465.9,6465.9,6386.43,6403.71,471.62107807000075,3029511.9928483698,6423.614494173884
2018-08-10 05:20:00,6401.89,6441.2,6381.0,6434.36,132.56334374000008,850851.1374734604,6418.449576394639
2018-08-10 06:00:00,6434.36,6439.72,6392.0,6433.31,91.30194220999999,586291.743151125,6421.459707862715
2018-08-10 06:40:00,6436.4,6477.57,6431.11,6452.79,200.7624134899997,1296553.0604135504,6458.146412341939
2018-08-10 07:20:00,6451.17,6481.96,6436.43,6472.72,228.74251633999944,1477660.039777946,6459.927360340717
2018-08-10 08:00:00,6470.01,6475.45,6445.74,6468.04,161.3152696299999,1042760.2122520853,6464.113500500033
2018-08-10 08:40:00,6465.07,6473.34,6390.63,6405.06,322.44174185,2069678.4268393496,6418.767045992961
2018-08-10 09:20:00,6405.0,6437.04,6349.47,6364.31,1443.1921257899985,9211789.85482805,6382.926909184422
2018-08-10 10:00:00,6364.76,6376.14,6321.19,6350.38,427.40545477000114,2713647.015751699,6349.116478197473
2018-08-10 10:40:00,6349.49,6393.52,6339.36,6365.01,218.37182442999992,1390289.2189705442,6366.6144778499465
2018-08-10 11:20:00,6365.63,6400.01,6340.01,6386.15,662.9793958000014,4222912.160210277,6369.597889410409
2018-08-10 12:00:00,6390.44,6392.96,6295.73,6328.93,416.53119103000023,2644147.404870843,6348.017775889443
2018-08-10 12:40:00,6329.71,6526.28,6307.19,6478.99,768.8393972000035,4963223.109986542,6455.474482787755
2018-08-10 13:20:00,6478.34,6526.27,6473.8,6493.2,264.6259830699999,1718621.702386282,6494.531196249407
2018-08-10 14:00:00,6493.2,6515.39,6481.89,6489.18,296.7939452799996,1928172.1476515466,6496.669417674548
2018-08-10 14:40:00,6489.19,6491.79,6413.2,6423.0,562.4322105200008,3621305.3367672157,6438.65210603623
2018-08-10 15:20:00,6423.28,6441.82,6413.2,6431.3,276.99463274999977,1780099.38853895,6426.476104847744
2018-08-10 16:00:00,6431.3,6472.22,6431.3,6451.22,244.1533625199994,1576426.3482959385,6456.705457688743
2018-08-10 16:40:00,6451.22,6460.0,6428.64,6437.27,166.57185898999992,1072953.2641711237,6441.383740788641
2018-08-10 17:20:00,6437.27,6437.27,6361.05,6379.84,395.37526963000005,2525086.4626370682,6386.556410066047
2018-08-10 18:00:00,6379.92,6441.98,6336.58,6417.55,297.67082511000035,1902619.0608382933,6391.688067297846
2018-08-10 18:40:00,6418.8,6418.8,6370.0,6410.56,118.33293941999986,757331.1928703726,6400.003216199778
2018-08-10 19:20:00,6405.16,6425.32,6369.38,6406.99,240.05950477999983,1536539.4131766967,6400.660596983415
2018-08-10 20:00:00,6404.21,6410.58,6381.72,6407.89,228.28441988999984,1460467.6255608583,6397.579065030338
2018-08-10 20:40:00,6404.8,6404.8,6349.47,6366.11,339.68817819000026,2163702.206426648,6369.671791216733
2018-08-10 21:20:00,6370.56,6374.85,5995.75,6061.56,2925.0776045200005,17882510.40193962,6113.516569374611
2018-08-10 22:00:00,6061.56,6144.55,6049.15,6071.46,499.74893354000005,3046496.034664521,6096.053098271752
2018-08-10 22:40:00,6071.46,6134.09,6067.84,6105.26,229.8905332500002,1402641.255387614,6101.344129130697
2018-08-10 23:20:00,6105.26,6192.89,6055.29,6156.52,451.77445852000005,2759195.718014577,6107.462841200942
2018-08-11 00:00:00,6157.34,6176.98,6102.38,6139.99,335.19652338999964,2058569.829224985,6141.3818031455185
2018-08-11 00:40:00,6139.99,6175.5,6100.92,6117.11,220.68324999999967,1353182.787754351,6131.787472562385
2018-08-11 01:20:00,6117.36,6127.47,6070.42,6101.74,188.56952265999968,1150062.5783263235,6098.878345255952
2018-08-11 02:00:00,6101.16,6115.13,6090.16,6101.68,54.80567360999996,334395.47491936357,6101.475502316407
2018-08-11 02:40:00,6104.21,6151.51,6086.87,6130.0,334.90451698999993,2053873.3751132789,6132.713268763127
2018-08-11 03:20:00,6130.0,6142.85,6120.0,6123.96,85.57425848999989,524446.955774159,6128.5597448144445
2018-08-11 04:00:00,6123.97,6123.97,6089.99,6110.29,187.10924715000036,1142068.3279076188,6103.751392853684
2018-08-11 04:40:00,6111.14,6148.18,6100.01,6107.42,72.59371249999992,444377.5367362041,6121.432854618154
2018-08-11 05:20:00,6105.93,6146.68,6000.0,6093.87,632.3279821500006,3837584.301397099,6068.97750807863
2018-08-11 06:00:00,6087.55,6105.86,6068.05,6105.0,129.26084963999998,786964.9359788639,6088.192505082655
2018-08-11 06:40:00,6101.73,6120.62,6076.59,6084.13,62.51934320000004,381267.3408145665,6098.390054976877
2018-08-11 07:20:00,6084.13,6097.64,6055.28,6075.52,124.35341857999994,755269.4184828007,6073.571817383656
2018-08-11 08:00:00,6077.35,6122.68,6062.57,6108.54,147.99216839999985,902857.6162900497,6100.712125859024
2018-08-11 08:40:00,6109.68,6154.72,6109.68,6128.67,201.6589655700003,1236206.550355804,6130.183931379382
2018-08-11 09:20:00,6128.66,6128.67,6091.72,6099.78,65.53632669000002,400292.10100005486,6107.9422851011595
2018-08-11 10:00:00,6109.78,6115.17,6092.75,6110.99,73.00483107000014,445659.8768598189,6104.5258283318435
2018-08-11 10:40:00,6111.0,6139.33,6106.68,6129.7,76.3473516300001,467136.67293969926,6118.570755454227
2018-08-11 11:20:00,6129.7,6178.45,6112.72,6119.66,184.0026506400003,1129989.8779531827,6141.160869274643
2018-08-11 12:00:00,6116.07,6125.35,6081.82,6117.27,90.39636173999999,551449.6562376405,6100.352333025661
2018-08-11 12:40:00,6117.24,6117.91,6068.52,6094.06,95.4196837099999,581055.1246541468,6089.468148103417
2018-08-11 13:20:00,6094.1,6162.04,6072.15,6107.12,215.41302725000008,1317958.4617169183,6118.285781237113
2018-08-11 14:00:00,6108.04,6128.06,6101.39,6111.58,70.07665329000004,428759.04806320893,6118.429290406667
2018-08-11 14:40:00,6113.12,6150.67,6095.78,6126.41,159.6260876400002,977915.6204714173,6126.289473916571
2018-08-11 15:20:00,6126.41,6144.39,6107.06,6120.67,79.58369016999988,487411.10673213593,6124.510005642738
2018-08-11 16:00:00,6117.82,6136.08,6087.05,6114.99,146.3234606700001,894727.5509910566,6114.723824150899
2018-08-11 16:40:00,6115.0,6177.44,6077.54,6109.73,234.26957443000003,1435576.531464538,6127.882952608896
2018-08-11 17:20:00,6108.62,6473.16,6102.92,6408.1,961.4754069500018,6074431.051862306,6317.822596348724
2018-08-11 18:00:00,6409.4,6494.13,6365.34,6452.83,765.0235875099983,4912874.848564343,6421.860618121314
2018-08-11 18:40:00,6454.49,6463.71,6381.25,6405.23,227.74551496000007,1460652.7310047308,6413.530168799467
2018-08-11 19:20:00,6399.28,6416.84,6364.27,6380.21,182.99740999999997,1168299.8455011826,6384.242517427885
2018-08-11 20:00:00,6373.93,6407.11,6373.77,6393.13,57.313811399999985,366228.46267788357,6389.881491599486
2018-08-11 20:40:00,6396.67,6399.89,6380.03,6383.17,46.111376030000024,294640.01546186453,6389.746757289828
2018-08-11 21:20:00,6385.11,6424.89,6378.86,6387.09,98.86125294999992,632266.6522889565,6395.495033921244
2018-08-11 22:00:00,6389.99,6397.65,6383.5,6390.83,39.373631760000016,251513.47643922886,6387.865817720767
2018-08-11 22:40:00,6396.49,6408.35,6389.37,6407.24,14.424100569999991,92268.64080644453,6396.838427371322
2018-08-11 23:20:00,6401.6,6407.19,6386.02,6393.9,61.21577600999998,391409.61595041945,6393.933744897398
2018-08-12 00:00:00,6393.12,6393.12,6223.11,6239.98,431.4805721499999,2714872.1486680587,6291.991630446482
2018-08-12 00:40:00,6240.49,6265.06,6163.44,6252.07,386.1217275600001,2398407.245395633,6211.531427023723
2018-08-12 01:20:00,6255.04,6317.84,6212.01,6256.1,501.76320205999974,3143753.065408234,6265.41175698315
2018-08-12 02:00:00,6265.56,6277.3,6255.36,6267.57,24.575818500000004,154027.4163801552,6267.437903651314
2018-08-12 02:40:00,6265.77,6297.23,6265.77,6281.96,39.144998320000006,245892.76828804574,6281.58842358192
2018-08-12 03:20:00,6281.57,6294.98,6271.79,6271.79,33.69838425999999,211826.69077299413,6285.959859043824
2018-08-12 04:00:00,6269.9,6284.74,6261.41,6281.76,8.93541736,56043.279097510196,6272.038209249376
2018-08-12 04:40:00,6277.89,6277.89,6245.83,6272.0,114.66863737000001,718315.6713340413,6264.273194563742
2018-08-12 05:20:00,6272.0,6277.45,6255.96,6277.19,55.91274893000001,350354.01592079154,6266.084616219056
2018-08-12 06:00:00,6277.42,6388.93,6270.0,6332.24,464.82991460999926,2945597.185409101,6336.935495815735
2018-08-12 06:40:00,6331.85,6335.5,6307.76,6320.98,172.22574787,1089142.6062330175,6323.924382404934
2018-08-12 07:20:00,6320.19,6358.9,6306.22,6309.87,220.84757870000033,1399069.3909397675,6334.999908875005
2018-08-12 08:00:00,6313.71,6340.02,6302.08,6319.35,108.49393970999998,686268.0939997352,6325.404864401668
2018-08-12 08:40:00,6319.35,6328.0,6286.38,6315.3,88.66288095000002,559161.9285634633,6306.60680740561
2018-08-12 09:20:00,6317.89,6319.83,6289.22,6304.23,47.81519247999997,301492.9072883675,6305.37893190486
2018-08-12 10:00:00,6304.01,6336.24,6304.01,6329.15,72.87887655000006,460622.67657904513,6320.3866248270915
2018-08-12 10:40:00,6329.14,6343.49,6306.74,6324.87,103.62123804000004,655537.6570996608,6326.286671527791
2018-08-12 11:20:00,6324.87,6347.3,6296.72,6319.64,90.73015865000002,573708.3562419177,6323.237661856745
2018-08-12 12:00:00,6319.62,6372.47,6302.19,6342.78,120.95654710000002,766826.4878562082,6339.685665979201
2018-08-12 12:40:00,6342.78,6364.42,6309.01,6330.32,101.45311743000016,641746.9980099746,6325.552277412887
2018-08-12 13:20:00,6327.61,6327.61,6185.89,6269.84,464.4242023499996,2899565.771077487,6243.356303150445
2018-08-12 14:00:00,6263.53,6269.29,6244.16,6265.56,104.5554299200001,654260.6498861902,6257.548272593719
2018-08-12 14:40:00,6265.56,6333.63,6265.56,6312.54,328.93392404000025,2075261.012080014,6309.051333445468
2018-08-12 15:20:00,6312.54,6328.5,6287.42,6320.97,155.75092169000013,982735.9311143449,6309.66366330942
2018-08-12 16:00:00,6325.89,6372.58,6291.23,6315.52,341.69018786999925,2164348.735006977,6334.243158982467
2018-08-12 16:40:00,6309.87,6346.92,6242.57,6331.25,300.7805252399998,1894623.3030171455,6299.022523168284
2018-08-12 17:20:00,6330.77,6330.77,6303.6,6320.17,76.31581319000006,482005.0661353008,6315.926490035223
