time_stamp,open,high,low,close,volume,transaction,vwap
2018-08-12 18:00:00,6321.98,6323.01,6263.06,6299.93,217.65489005000015,1369344.5815518524,6291.356841269607
2018-08-12 18:40:00,6297.71,6325.51,6287.9,6294.98,93.52281025,589914.2024751507,6307.703980432417
2018-08-12 19:20:00,6294.43,6307.31,6275.41,6295.42,113.20417756999996,712277.1937454551,6291.969157277942
2018-08-12 20:00:00,6295.41,6493.77,6208.37,6321.56,1235.6183187899976,7839606.551944989,6344.683008278859
2018-08-12 20:40:00,6321.57,6333.6,6280.0,6325.64,161.08850290000004,1016844.9211082254,6312.337024694176
2018-08-12 21:20:00,6331.16,6365.34,6315.42,6318.43,170.38779579000007,1080028.2000680084,6338.647642341262
2018-08-12 22:00:00,6318.4,6369.0,6317.84,6368.38,74.13891034000014,470717.11225128605,6349.123693517791
2018-08-12 22:40:00,6367.76,6397.21,6315.12,6351.14,264.17148895999964,1678307.4916738851,6353.098505372816
2018-08-12 23:20:00,6351.14,6351.34,6309.18,6315.33,124.10857746000009,786326.1117644538,6335.7918353216555
2018-08-13 00:00:00,6315.33,6323.42,6290.93,6310.82,186.21062770000006,1174588.4233219954,6307.848471540247
2018-08-13 00:40:00,6311.99,6343.41,6311.99,6337.91,119.54882151,756681.4208581061,6329.476203115991
2018-08-13 01:20:00,6338.22,6339.93,6325.0,6332.07,109.22848984999996,691582.0835664739,6331.5173954725715
2018-08-13 02:00:00,6332.07,6333.85,6320.73,6325.52,66.28817172000002,419359.9855365026,6326.316968099093
2018-08-13 02:40:00,6325.52,6326.46,6311.38,6321.66,102.36482764000009,646786.1536752064,6318.441290692587
2018-08-13 03:20:00,6321.66,6344.54,6316.4,6336.95,97.15349027000003,614732.0298326554,6327.431244356212
2018-08-13 04:00:00,6336.95,6363.11,6336.13,6346.14,231.23867392000002,1468018.5500554207,6348.499259095823
2018-08-13 04:40:00,6346.14,6381.25,6342.04,6345.68,222.82999263999994,1416817.378703485,6358.288495716415
2018-08-13 05:20:00,6345.0,6348.4,6330.64,6348.4,68.94281694000001,437333.17043283745,6343.4189353394495
2018-08-13 06:00:00,6348.86,6355.03,6301.83,6328.68,133.23624534999993,842464.9761671276,6323.091542800879
2018-08-13 06:40:00,6328.68,6461.42,6326.14,6415.97,513.6238473499996,3288339.6145297,6402.233135193432
2018-08-13 07:20:00,6414.34,6432.29,6396.01,6400.05,85.84965461,550709.1580643373,6414.809244907425
2018-08-13 08:00:00,6402.38,6438.9,6397.86,6438.26,281.3095243200002,1807839.7296359818,6426.514473713644
2018-08-13 08:40:00,6438.39,6544.37,6432.18,6462.79,1021.780496829999,6628309.333235191,6487.018839955399
2018-08-13 09:20:00,6462.49,6485.73,6443.37,6479.81,168.61751598000018,1090396.2097635795,6466.684101151816
2018-08-13 10:00:00,6478.82,6500.1,6456.58,6457.92,180.42246308999992,1168573.8240004694,6476.875462106684
2018-08-13 10:40:00,6456.79,6472.16,6452.81,6471.78,53.51339859000001,345861.1819635133,6463.076371085577
2018-08-13 11:20:00,6470.37,6471.16,6437.13,6455.31,97.01462677999992,626627.08232912,6459.0990361703125
2018-08-13 12:00:00,6455.31,6458.91,6440.15,6447.24,67.88299478,437782.13603235735,6449.069276497782
2018-08-13 12:40:00,6447.24,6476.53,6440.01,6451.4,83.72075839000007,540366.9638308326,6454.396427151526
2018-08-13 13:20:00,6451.24,6451.42,6385.79,6410.34,343.6408688099999,2205142.5669908985,6416.9974154329375
2018-08-13 14:00:00,6410.34,6420.41,6365.23,6414.74,337.0662074799997,2154118.2912513213,6390.786864563214
2018-08-13 14:40:00,6414.74,6430.18,6357.82,6370.22,352.67405162000017,2257656.003862557,6401.537038214368
2018-08-13 15:20:00,6371.3,6383.49,6351.73,6362.12,174.5260915999999,1111585.9904931833,6369.167958226276
2018-08-13 16:00:00,6361.89,6361.89,6242.66,6293.48,733.5930434899989,4625975.288128268,6305.914879073324
2018-08-13 16:40:00,6293.89,6327.72,6278.22,6305.92,231.11453041999997,1457532.0374144458,6306.535702301802
2018-08-13 17:20:00,6303.76,6304.59,6166.99,6185.64,575.5696884199999,3584933.2057283767,6228.495485176435
2018-08-13 18:00:00,6190.99,6255.04,6142.2,6234.31,796.3931633199993,4933717.9021906825,6195.0781717198915
2018-08-13 18:40:00,6233.93,6254.77,6197.49,6254.77,279.15033472000016,1736683.5524258295,6221.319971433307
2018-08-13 19:20:00,6247.19,6255.05,6208.36,6212.8,370.78556517,2311227.5947969086,6233.326784814946
2018-08-13 20:00:00,6212.79,6243.23,6204.09,6237.06,253.00102488000022,1575701.515247846,6228.044000988573
2018-08-13 20:40:00,6235.67,6299.33,6217.12,6294.98,250.24706625,1569408.3035905582,6271.435374282069
2018-08-13 21:20:00,6295.0,6300.0,6252.74,6271.97,155.22645157000005,973814.6214508915,6273.509518522656
2018-08-13 22:00:00,6269.07,6271.98,6238.51,6241.2,122.5605047999999,766761.8134636361,6256.19007293479
2018-08-13 22:40:00,6240.85,6279.99,6216.0,6251.07,64.27755993999995,400873.64980362594,6236.603414594805
2018-08-13 23:20:00,6246.82,6268.92,6245.93,6267.01,29.413351549999998,184094.00900146508,6258.858623728144
2018-08-14 00:00:00,6268.58,6284.78,6245.1,6252.63,122.87452286000001,769762.0314159365,6264.61868171796
2018-08-14 00:40:00,6252.63,6254.02,6183.19,6204.21,285.51196602000016,1775995.8875797102,6220.39038271097
2018-08-14 01:20:00,6203.19,6253.0,6189.61,6195.2,245.26425358999992,1524697.501637546,6216.550024392597
2018-08-14 02:00:00,6192.27,6211.22,6030.0,6032.28,1122.5151219000008,6842495.724869808,6095.682446832437
2018-08-14 02:40:00,6032.28,6034.02,5880.0,5951.04,1772.2731146899894,10563067.00347465,5960.180130206608
2018-08-14 03:20:00,5951.04,5984.49,5902.08,5970.45,611.9408303199999,3638163.3369865017,5945.286139975348
2018-08-14 04:00:00,5969.51,6003.59,5943.93,5993.29,435.80974333000023,2605310.965597907,5978.092517369753
2018-08-14 04:40:00,5993.29,6032.1,5971.47,5995.01,185.1526785400001,1111727.2078742797,6004.38090683146
2018-08-14 05:20:00,5993.98,6009.23,5979.19,5998.0,85.54579507999992,512779.269755906,5994.207772297515
2018-08-14 06:00:00,5997.99,6000.57,5978.71,5985.0,161.68393565999997,968330.6385477323,5989.034313118182
2018-08-14 06:40:00,5980.11,5991.04,5941.39,5974.57,189.7738516300001,1132258.0727647906,5966.354495309191
2018-08-14 07:20:00,5974.57,5991.32,5950.0,5965.0,779.4285835199994,4648551.811188743,5964.050984883423
2018-08-14 08:00:00,5965.0,6070.42,5964.35,6030.0,774.9808588899999,4664852.769517054,6019.313530141238
2018-08-14 08:40:00,6035.01,6051.25,6007.52,6022.09,122.19590187000006,736717.1094766018,6028.983772797629
2018-08-14 09:20:00,6021.8,6040.56,6008.3,6034.24,147.33320101000007,888079.6194042229,6027.695138069698
2018-08-14 10:00:00,6034.13,6068.2,6023.41,6047.93,171.90335653000014,1038877.8757679565,6043.383309892813
2018-08-14 10:40:00,6048.87,6083.35,6027.97,6044.47,160.84146138000003,973240.0047431772,6050.9273939250315
2018-08-14 11:20:00,6039.0,6039.0,5980.0,6004.46,283.74309936000014,1702766.3406804274,6001.084588563108
2018-08-14 12:00:00,6003.07,6030.28,5999.42,6010.79,247.04037601000002,1487360.6756215314,6020.7189595652335
2018-08-14 12:40:00,6012.26,6046.49,5999.67,6032.08,275.60368207000005,1661176.2649500186,6027.409548643474
2018-08-14 13:20:00,6032.2,6170.15,6026.84,6123.08,753.5718294499994,4607161.200552426,6113.765165445477
2018-08-14 14:00:00,6131.39,6180.0,6116.07,6127.78,324.1235005300001,1992326.5348563134,6146.812963572533
2018-08-14 14:40:00,6127.76,6137.46,6040.18,6052.11,494.52805518999986,3005888.672513625,6078.297562630191
2018-08-14 15:20:00,6050.69,6072.7,5980.07,6015.42,605.9131306499988,3648301.782682894,6021.1630977020495
2018-08-14 16:00:00,6012.02,6054.05,6001.95,6033.0,299.97610810999987,1809569.7606331946,6032.379618611605
2018-08-14 16:40:00,6032.83,6039.38,5995.0,6017.02,640.7310564600002,3857790.6355749797,6020.920317003262
2018-08-14 17:20:00,6016.15,6051.39,6006.91,6028.0,138.4028950400001,835092.5358664122,6033.779391862146
2018-08-14 18:00:00,6028.67,6094.99,6020.0,6028.88,398.1782153900003,2413227.866874794,6060.672768125021
2018-08-14 18:40:00,6030.76,6045.33,6018.1,6036.91,279.8766252499999,1688186.2642194568,6031.894456035704
2018-08-14 19:20:00,6037.44,6153.87,6025.16,6083.5,607.4949631199981,3697926.77511363,6087.172733287635
2018-08-14 20:00:00,6079.94,6133.5,6072.69,6090.64,488.8967315200002,2982826.48436822,6101.138117848505
2018-08-14 20:40:00,6084.0,6103.68,6061.33,6078.98,115.7115893,703364.4422571128,6078.5997885962215
2018-08-14 21:20:00,6073.58,6104.88,6061.02,6093.47,83.82594488000002,510003.2574474525,6084.074067730954
2018-08-14 22:00:00,6099.89,6131.35,6075.32,6110.0,131.60009322000013,803701.148579881,6107.147258902832
2018-08-14 22:40:00,6110.03,6130.0,6074.92,6121.58,183.60773405000003,1122909.3439013597,6115.806339593349
2018-08-14 23:20:00,6116.49,6174.38,6109.62,6154.67,331.6780905500002,2037767.9337582313,6143.812304210788
2018-08-15 00:00:00,6153.83,6238.28,6146.04,6193.62,298.6118080699994,1850917.4252518015,6198.406677936582
2018-08-15 00:40:00,6194.3,6270.69,6192.89,6204.73,264.80009964999994,1650622.6365686867,6233.466825542741
2018-08-15 01:20:00,6206.14,6230.97,6186.02,6216.76,100.06951476000012,621554.4693677785,6211.226974153639
2018-08-15 02:00:00,6216.76,6227.03,6197.87,6221.39,75.43732156000003,468493.58094848605,6210.3687042475885
2018-08-15 02:40:00,6223.41,6299.0,6213.7,6274.0,277.05543882,1734984.1035911266,6262.2271953243535
2018-08-15 03:20:00,6271.96,6281.9,6220.07,6240.98,94.54826919000003,590982.9589075268,6250.59521417482
2018-08-15 04:00:00,6241.59,6309.81,6235.73,6295.43,294.61642087999974,1848519.3534914476,6274.325606054282
2018-08-15 04:40:00,6297.25,6371.0,6278.07,6338.41,424.6959611999992,2689117.464164776,6331.864933602248
2018-08-15 05:20:00,6340.44,6349.86,6302.23,6308.85,104.88049392999997,663754.8421889312,6328.677691315402
2018-08-15 06:00:00,6308.85,6320.42,6299.26,6301.0,75.40663152000002,475505.34987405315,6305.882391098923
2018-08-15 06:40:00,6302.0,6332.76,6296.57,6306.99,104.49666486000005,659568.609206981,6311.8627765837455
2018-08-15 07:20:00,6308.47,6368.82,6302.43,6347.16,121.54997113000005,771193.9434670012,6344.6657888729105
2018-08-15 08:00:00,6348.36,6484.39,6347.16,6411.09,585.61124202,3756869.322235889,6415.295767337033
2018-08-15 08:40:00,6405.41,6474.3,6400.49,6429.89,349.28371304000024,2248693.3132827445,6438.013652887452
2018-08-15 09:20:00,6426.64,6463.66,6390.0,6397.74,767.6420614799999,4937659.322351861,6432.241757092027
2018-08-15 10:00:00,6394.91,6397.74,6302.08,6378.22,682.2626840099995,4336387.152996641,6355.890853519237
2018-08-15 10:40:00,6379.37,6391.75,6332.39,6333.92,165.87617493000016,1055676.5023043586,6364.244309044712
2018-08-15 11:20:00,6329.37,6345.83,6284.72,6325.0,403.0832789100007,2544682.175738011,6313.043256518166
2018-08-15 12:00:00,6322.15,6360.37,6306.66,6357.26,264.5424186899999,1677802.8480169415,6342.282860818059
2018-08-15 12:40:00,6353.0,6368.49,6319.09,6358.04,173.0430918499998,1097640.8113382766,6343.16458174333
2018-08-15 13:20:00,6358.04,6413.2,6357.01,6391.45,309.1631321699998,1975552.8855585747,6390.001523442567
2018-08-15 14:00:00,6393.99,6398.19,6335.01,6343.0,371.2286199399998,2364244.3825559155,6368.701806822003
2018-08-15 14:40:00,6337.45,6385.2,6325.67,6373.41,247.94159077999996,1575236.5563426216,6353.256633496146
2018-08-15 15:20:00,6372.77,6463.99,6364.97,6441.16,382.5446708399996,2456479.2919968003,6421.418148638201
2018-08-15 16:00:00,6441.16,6493.77,6404.65,6446.14,469.49515746999975,3028690.8870915403,6450.952345094359
2018-08-15 16:40:00,6446.14,6628.5,6438.59,6551.25,1046.4196064599996,6866936.5706300875,6562.316424728212
2018-08-15 17:20:00,6551.24,6602.5,6531.65,6547.53,528.7310098299998,3471283.5126757193,6565.3109958347695
2018-08-15 18:00:00,6546.02,6584.5,6531.5,6571.31,235.02696522000016,1541228.7000279606,6557.66753651128
2018-08-15 18:40:00,6567.96,6591.75,6542.15,6544.0,255.4433698999998,1677938.8851480295,6568.73140142531
2018-08-15 19:20:00,6544.0,6558.17,6477.57,6491.97,432.56387018000027,2817615.29431044,6513.755513464317
2018-08-15 20:00:00,6493.14,6521.22,6349.47,6378.44,961.53413879,6186292.314429293,6433.772931051786
2018-08-15 20:40:00,6373.28,6385.78,6302.16,6363.66,505.6937025900001,3208234.1846764884,6344.2241187599275
2018-08-15 21:20:00,6363.66,6383.72,6342.0,6368.88,144.79619692,921141.4620462583,6361.6412698683625
2018-08-15 22:00:00,6368.89,6429.23,6368.89,6417.44,189.44854175000003,1214436.0685436623,6410.3743281711595
2018-08-15 22:40:00,6417.35,6451.52,6366.14,6370.48,503.4291121899998,3242271.415392451,6440.373305564382
2018-08-15 23:20:00,6375.5,6394.48,6251.66,6269.97,351.73149341000044,2219413.310923972,6309.964710316354
2018-08-16 00:00:00,6274.49,6284.25,6236.02,6272.3,237.02071694000006,1483971.0420236248,6260.933901399347
2018-08-16 00:40:00,6273.34,6277.41,6208.37,6252.34,242.70266142000008,1515821.1533416724,6245.589333355205
2018-08-16 01:20:00,6253.73,6317.83,6253.73,6273.44,152.17720465999994,956818.9261350593,6287.53122567089
2018-08-16 02:00:00,6269.79,6280.5,6245.03,6269.35,97.93634191000001,613328.817506765,6262.525284744576
2018-08-16 02:40:00,6263.47,6293.87,6260.95,6286.41,64.13659899999998,402644.68982468435,6277.92393270938
2018-08-16 03:20:00,6288.67,6333.63,6268.71,6307.0,73.98930900999999,466986.81669851,6311.544504833728
2018-08-16 04:00:00,6307.0,6321.1,6265.0,6283.08,82.50791280000006,519342.3382517487,6294.454927136981
2018-08-16 04:40:00,6269.28,6324.6,6255.07,6317.47,90.48620174,569279.1845457118,6291.33695081444
2018-08-16 05:20:00,6314.21,6324.01,6290.81,6301.85,68.67140555999997,433085.03699436114,6306.628406141529
2018-08-16 06:00:00,6305.65,6306.66,6270.8,6291.35,86.28945190999998,542809.1502157955,6290.562035113471
2018-08-16 06:40:00,6288.43,6300.0,6267.11,6295.0,38.78758288,243931.55364933523,6288.9083448175725
2018-08-16 07:20:00,6293.24,6381.25,6286.85,6378.7,199.56726031000002,1263554.9151965766,6331.47397641186
2018-08-16 08:00:00,6378.71,6413.2,6364.8,6374.94,238.97067671000008,1528621.194405833,6396.689399096746
2018-08-16 08:40:00,6378.78,6429.23,6374.94,6390.0,99.18204669000004,635152.5314068241,6403.906277433806
2018-08-16 09:20:00,6395.29,6409.82,6371.98,6400.62,65.91126784999993,420907.1553838554,6385.966605008279
2018-08-16 10:00:00,6400.59,6416.76,6379.83,6397.6,133.65780607999974,855980.9145147402,6404.271771469899
2018-08-16 10:40:00,6388.88,6410.0,6379.5,6398.77,33.03849128000003,211375.4177917206,6397.853219153426
2018-08-16 11:20:00,6399.4,6477.57,6399.4,6412.86,290.74257232000025,1874885.531771575,6448.610249303353
2018-08-16 12:00:00,6417.53,6449.48,6417.53,6444.68,62.79152622000001,404136.79713234876,6436.167767548631
2018-08-16 12:40:00,6438.52,6477.57,6311.63,6329.09,750.8231554899992,4794689.731425361,6385.910845139385
2018-08-16 13:20:00,6329.37,6347.5,6283.88,6330.0,652.3460208299994,4119047.7010603277,6314.206831245081
2018-08-16 14:00:00,6329.42,6353.69,6314.06,6353.69,332.98143884,2109730.706193074,6335.880803274488
2018-08-16 14:40:00,6353.7,6367.37,6324.39,6367.37,302.36024755999983,1917883.1194781975,6343.039916639889
2018-08-16 15:20:00,6358.18,6414.45,6298.26,6411.3,519.6065874600005,3304200.043225165,6359.041865456572
2018-08-16 16:00:00,6400.11,6426.47,6382.47,6410.67,155.85434996000006,997489.1460172774,6400.136706311261
2018-08-16 16:40:00,6409.38,6429.23,6373.67,6402.57,183.83058668999996,1176477.7573546474,6399.793301745718
2018-08-16 17:20:00,6401.4,6411.37,6375.1,6397.63,146.40339306999994,936437.7181436862,6396.284256171212
2018-08-16 18:00:00,6393.37,6477.56,6386.77,6409.99,290.84214964999944,1869932.7962721495,6429.373454028015
2018-08-16 18:40:00,6409.95,6414.76,6385.35,6398.16,121.95540022000003,780574.528851104,6400.491716176533
2018-08-16 19:20:00,6398.16,6441.71,6396.28,6411.06,80.84013924,518354.861880997,6412.0975885765565
2018-08-16 20:00:00,6415.75,6421.62,6388.68,6405.9,59.04051753999997,378175.0702911314,6405.348158320558
2018-08-16 20:40:00,6407.29,6415.23,6321.59,6344.68,282.14697088,1793593.9243157431,6356.949070626659
2018-08-16 21:20:00,6350.35,6355.69,6223.92,6258.91,639.1235068899972,4009142.0864437465,6272.875341344283
2018-08-16 22:00:00,6262.2,6297.65,6246.7,6277.96,111.69062058000006,700165.8152612406,6268.796892929218
2018-08-16 22:40:00,6287.72,6297.6,6260.89,6297.05,102.23924695000002,641787.3441735712,6277.308991599249
2018-08-16 23:20:00,6288.77,6301.95,6262.89,6277.0,119.95643559000007,753044.2573043316,6277.647827734452
2018-08-17 00:00:00,6272.98,6314.61,6260.69,6313.51,125.67407780999999,791100.486697743,6294.858100281954
2018-08-17 00:40:00,6314.08,6331.66,6290.64,6326.0,203.3574490299996,1283490.2655266584,6311.49865249006
2018-08-17 01:20:00,6326.0,6360.0,6315.52,6349.89,153.87751195000007,975440.8830092958,6339.0736609144615
2018-08-17 02:00:00,6345.99,6365.02,6328.02,6337.99,47.728746709999974,302841.489586201,6345.054300844455
2018-08-17 02:40:00,6339.31,6398.51,6337.7,6393.27,102.69588379000002,654329.7143695512,6371.52814914736
2018-08-17 03:20:00,6396.28,6444.49,6395.08,6419.91,222.81537651999955,1429863.8250191102,6417.258303045203
2018-08-17 04:00:00,6419.9,6440.01,6403.65,6414.69,60.775877679999965,390278.44659764355,6421.601159798237
2018-08-17 04:40:00,6413.55,6527.35,6411.01,6503.09,386.39492703000064,2505368.0441950024,6483.956876588288
2018-08-17 05:20:00,6503.09,6522.47,6461.42,6484.0,150.09798303999975,973495.423749209,6485.732879500329
2018-08-17 06:00:00,6483.38,6487.66,6422.48,6441.99,165.8295342100004,1069632.0367604068,6450.190201980935
2018-08-17 06:40:00,6438.4,6492.71,6423.61,6460.87,156.13642132999985,1008359.9209277042,6458.197980575588
2018-08-17 07:20:00,6459.73,6525.64,6449.49,6504.95,300.17042023999966,1950848.629496732,6499.136816802074
2018-08-17 08:00:00,6504.96,6506.59,6445.31,6495.33,329.3811322500002,2132863.894096568,6475.367546182716
2018-08-17 08:40:00,6493.54,6498.31,6445.31,6474.49,128.86287288000005,834082.9208167526,6472.639497906189
2018-08-17 09:20:00,6472.0,6490.61,6455.18,6490.61,104.93608256999998,678686.3222203034,6467.616339380406
2018-08-17 10:00:00,6490.61,6507.47,6471.27,6500.0,231.54279859000022,1503370.4756253872,6492.8405667560855
2018-08-17 10:40:00,6500.0,6562.0,6405.0,6453.6,640.8614661599994,4150769.570007958,6476.859335729922
2018-08-17 11:20:00,6453.67,6454.18,6420.95,6436.0,158.58129975000008,1021055.8824222246,6438.690337586441
2018-08-17 12:00:00,6436.0,6480.39,6436.0,6467.53,101.72073250999999,657899.4994771911,6467.703124459059
2018-08-17 12:40:00,6465.36,6492.5,6441.33,6485.48,142.37361091999992,921164.1527463729,6470.048394459682
2018-08-17 13:20:00,6485.96,6518.56,6471.58,6497.62,140.78428744999994,914083.6001334445,6492.795585999501
2018-08-17 14:00:00,6493.46,6517.09,6452.95,6478.9,137.90459304,894768.4207483191,6488.314863369246
2018-08-17 14:40:00,6476.78,6483.46,6435.04,6472.88,220.72387258999987,1425346.5952293237,6457.600523695689
2018-08-17 15:20:00,6472.88,6493.0,6463.83,6487.92,246.47833287,1596133.420043948,6475.755501339731
2018-08-17 16:00:00,6487.92,6513.1,6468.82,6483.89,228.41880026000018,1482995.744387913,6492.441702258645
2018-08-17 16:40:00,6481.79,6532.88,6476.19,6491.92,300.78501695999984,1955569.0696951614,6501.550806818362
2018-08-17 17:20:00,6486.93,6542.59,6461.13,6518.49,519.6900375499998,3383065.210960791,6509.774993782334
2018-08-17 18:00:00,6518.02,6558.0,6503.62,6509.0,203.02322587000015,1325341.191627865,6528.027450792785
2018-08-17 18:40:00,6509.0,6512.45,6467.15,6491.2,91.58789812000019,593803.3723167387,6483.426134954275
2018-08-17 19:20:00,6492.29,6517.66,6488.11,6515.01,29.592645320000017,192518.3338688227,6505.614208767957
2018-08-17 20:00:00,6508.34,6508.34,6483.06,6501.77,32.02914448000004,208133.26131320983,6498.246040982283
2018-08-17 20:40:00,6497.92,6501.85,6450.02,6479.0,84.10286333000003,544182.5221551552,6470.439894773972
2018-08-17 21:20:00,6472.21,6504.11,6457.18,6496.41,30.58432033,198101.71957338424,6477.231386406429
2018-08-17 22:00:00,6495.73,6525.81,6484.31,6511.83,54.913418510000035,357245.386819929,6505.611861604876
2018-08-17 22:40:00,6515.21,6564.49,6500.93,6533.25,368.93061173000007,2412199.998582247,6538.356866812676
2018-08-17 23:20:00,6530.89,6575.35,6530.89,6556.63,91.1851851000001,598087.0222393681,6559.037211839442
2018-08-18 00:00:00,6558.19,6584.49,6525.51,6580.15,66.70720931000002,437995.22697409254,6565.935398955942
